instance,reference_vehicles,reference_feasible,reference_distance,ortools_vehicles,ortools_vehicle_gap,ortools_distance,ortools_distance_gap,ortools_distance_gap_pct,ortools_feasible,ortools_reported_feasible,ortools_runtime_seconds,ortools_status,rust_vehicles,rust_vehicle_gap,rust_distance,rust_distance_gap,rust_distance_gap_pct,rust_feasible,rust_reported_feasible,rust_runtime_seconds,rust_status,ortools_vs_rust_vehicle_gap,ortools_vs_rust_distance_gap,ortools_vs_rust_distance_gap_pct,ortools_vs_rust_status
lc101,10,True,828.94,10,0,828.94,0.0,0.0,True,True,5.0,match,10,0,828.94,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc102,10,True,828.94,10,0,828.94,0.0,0.0,True,True,5.004,match,10,0,828.94,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc103,9,True,1035.35,10,1,827.86,-207.4899999999999,-20.04056599217655,True,True,5.0,worse_vehicles,10,1,827.86,-207.4899999999999,-20.04056599217655,True,,0.0,worse_vehicles,0,0.0,0.0,match
lc104,9,True,860.01,9,0,1155.31,295.29999999999995,34.33681003709258,True,True,5.0,worse_distance,10,1,859.36,-0.6499999999999773,-0.0755805165056194,True,,0.0,worse_vehicles,-1,295.94999999999993,34.438419288773034,better_vehicles
lc105,10,True,828.94,10,0,828.94,0.0,0.0,True,True,4.999,match,10,0,828.94,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc106,10,True,828.94,10,0,828.94,0.0,0.0,True,True,5.0,match,10,0,828.94,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc107,10,True,828.94,10,0,828.94,0.0,0.0,True,True,5.0,match,10,0,828.94,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc108,10,True,826.44,10,0,826.44,0.0,0.0,True,True,5.0,match,10,0,826.44,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc109,9,True,1000.6,10,1,905.14,-95.46000000000004,-9.540275834499305,True,True,5.0,worse_vehicles,10,1,890.99,-109.61000000000001,-10.954427343593846,True,,0.0,worse_vehicles,0,14.149999999999977,1.588121078799984,worse_distance
lc201,3,True,591.56,3,0,591.56,0.0,0.0,True,True,5.001,match,3,0,591.56,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc202,3,True,591.56,3,0,591.56,0.0,0.0,True,True,5.0,match,3,0,591.56,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc203,3,True,591.17,3,0,591.17,0.0,0.0,True,True,5.001,match,3,0,659.79,68.62,11.607490231236364,True,,0.0,worse_distance,0,-68.62,-10.400278876612257,better_distance
lc204,3,True,590.6,3,0,644.34,53.74000000000001,9.099221131053167,True,True,5.0,worse_distance,3,0,673.72,83.12,14.073823230612936,True,,0.0,worse_distance,0,-29.379999999999995,-4.360862079202041,better_distance
lc205,3,True,588.88,3,0,588.88,0.0,0.0,True,True,5.001,match,3,0,588.88,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc206,3,True,588.49,3,0,588.49,0.0,0.0,True,True,5.0,match,3,0,588.49,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc207,3,True,588.29,3,0,588.29,0.0,0.0,True,True,5.0,match,3,0,588.29,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lc208,3,True,588.32,3,0,591.77,3.449999999999932,0.5864155561599014,True,True,5.002,worse_distance,3,0,591.62,3.2999999999999545,0.5609192276312134,True,,0.0,worse_distance,0,0.14999999999997726,0.025354112437033442,worse_distance
lr101,19,True,1650.8,20,1,1662.09,11.289999999999964,0.6839108311121859,True,True,5.035,worse_vehicles,19,0,1650.8,0.0,0.0,True,,0.0,match,1,11.289999999999964,0.6839108311121859,worse_vehicles
lr102,17,True,1487.57,18,1,1571.62,84.04999999999995,5.650154278454121,True,True,5.001,worse_vehicles,18,1,1623.73,136.16000000000008,9.153182707368398,True,,0.0,worse_vehicles,0,-52.11000000000013,-3.2092774044945975,better_distance
lr103,13,True,1292.68,15,2,1458.61,165.92999999999984,12.836123402543539,True,True,5.036,worse_vehicles,13,0,1325.58,32.899999999999864,2.545100102113428,True,,0.0,worse_distance,2,133.02999999999997,10.035607055024968,worse_vehicles
lr104,9,True,1013.39,11,2,1158.06,144.66999999999996,14.275846416483285,True,True,5.0,worse_vehicles,11,2,1176.15,162.7600000000001,16.060943960370647,True,,0.0,worse_vehicles,0,-18.090000000000146,-1.5380691238362576,better_distance
lr105,14,True,1377.11,14,0,1377.11,0.0,0.0,True,True,5.001,match,14,0,1377.11,0.0,0.0,True,,0.0,match,0,0.0,0.0,match
lr106,12,True,1252.62,12,0,1272.78,20.160000000000082,1.60942664175888,True,True,5.0,worse_distance,14,2,1347.77,95.15000000000009,7.5960786192141345,True,,0.0,worse_vehicles,-2,-74.99000000000001,-5.564005727980295,better_vehicles
lr107,10,True,1111.31,11,1,1187.77,76.46000000000004,6.88016844984748,True,True,5.0,worse_vehicles,11,1,1138.56,27.25,2.452061081066489,True,,0.0,worse_vehicles,0,49.210000000000036,4.3221261944912905,worse_distance
lr108,9,True,968.97,10,1,1028.63,59.66000000000008,6.15705336594529,True,True,5.0,worse_vehicles,10,1,1029.0,60.02999999999997,6.195238242670049,True,,0.0,worse_vehicles,0,-0.36999999999989086,-0.03595724003886209,better_distance
lr109,11,True,1208.96,14,3,1458.5,249.53999999999996,20.64088141874007,True,True,5.0,worse_vehicles,13,2,1281.95,72.99000000000001,6.0374205929063,True,,0.0,worse_vehicles,1,176.54999999999995,13.771987987050974,worse_vehicles
